"Province","Country","WeekNum","Date","Beta","TransmissionInterval","R0"
"","Mexico",2,2020-03-04,0.1658041,6.03121394464914,2.94800578918546
"","Mexico",3,2020-03-11,0.212583,4.70404500830264,3.77973713968721
"","Mexico",4,2020-03-18,0.2662366,3.75605758186515,4.73370102484229
"","Mexico",5,2020-03-25,0.212717,4.70108171890352,3.78211966687291
"","Mexico",6,2020-04-01,0.1649318,6.06311214696014,2.93249624840868
"","Mexico",7,2020-04-08,0.138722,7.20866192817289,2.46648459891755
"","Mexico",8,2020-04-15,0.1173138,8.52414634936384,2.0858456549105
"","Mexico",9,2020-04-22,0.1977413,5.05711250001896,3.51585091780637
"","Moldova",1,2020-03-11,0.1065366,9.38644559709996,5.79322832975799
"","Moldova",2,2020-03-18,0.1945985,5.13878575631364,10.5818427012727
"","Moldova",3,2020-03-25,0.1787037,5.59585503825606,9.71751808742323
"","Moldova",4,2020-04-01,0.1840303,5.43388778913038,10.0071669970119
"","Moldova",5,2020-04-08,0.1183064,8.45262809112609,6.43324442559347
"","Moldova",6,2020-04-15,0.05079362,19.6875119355541,2.7620464549738
"","Moldova",7,2020-04-22,0.04641281,21.5457758321463,2.52382754617357
"","Morocco",1,2020-02-14,0.02568051,38.9400366269984,1.51777409374197
"","Morocco",2,2020-02-21,0.03469765,28.8203956175706,2.05070671430302
"","Morocco",3,2020-02-28,0.050442,19.8247492169224,2.98123210312148
"","Morocco",4,2020-03-06,0.08397558,11.9082237955368,4.96313974414667
"","Morocco",5,2020-03-13,0.1457416,6.86145891083946,8.61364610206355
"","Morocco",6,2020-03-20,0.2366547,4.22556577156507,13.9868083936914
"","Morocco",7,2020-03-27,0.1720793,5.81127422066454,10.1702615566923
"","Morocco",8,2020-04-03,0.1006884,9.93163065457391,5.95090382006933
"","Morocco",9,2020-04-10,0.08055713,12.4135504827444,4.76110190102158
"","Morocco",10,2020-04-17,0.09843548,10.1589386266009,5.81775133940313
"","Morocco",11,2020-04-24,0.03590017,27.855021299342,2.12177826635579
"","Netherlands",1,2020-01-20,0.01137694,87.8970971104708,1.34557847346942
"","Netherlands",2,2020-01-27,0.01328832,75.2540576987911,1.57164205318593
"","Netherlands",3,2020-02-03,0.02044791,48.9047535909538,2.41842424443129
"","Netherlands",4,2020-02-10,0.02856258,35.0108428580331,3.37816607934543
"","Netherlands",5,2020-02-17,0.03731223,26.8008639526504,4.41300854932345
"","Netherlands",6,2020-02-24,0.04412106,22.6649133089731,5.21830549889977
"","Netherlands",7,2020-03-02,0.06485971,15.4178919393873,7.67111627304612
"","Netherlands",8,2020-03-09,0.1298805,7.69938520409145,15.3612838710097
"","Netherlands",9,2020-03-16,0.2210123,4.52463505424811,26.139664378292
"","Netherlands",10,2020-03-23,0.1512946,6.60962122904585,17.8939817659377
"","Netherlands",11,2020-03-30,0.07793998,12.830385637769,9.21815174472549
"","Netherlands",12,2020-04-06,0.06241285,16.0223415530616,7.38172016622009
"","Netherlands",13,2020-04-13,0.04545185,22.0013046773674,5.37570128165932
"","Netherlands",14,2020-04-20,0.03453267,28.9580851987408,4.08426320112643
"New_South_Wales","Australia",1,2019-04-17,0.02745133,36.4281074906025,2.22584006188265
"New_South_Wales","Australia",2,2019-04-24,0.02534412,39.4568838847038,2.0549808562704
"New_South_Wales","Australia",3,2019-05-01,0.02334788,42.8304411364115,1.89311944681838
"New_South_Wales","Australia",4,2019-05-08,0.02229368,44.8557618123163,1.80764159954334
"New_South_Wales","Australia",5,2019-05-15,0.02197941,45.4971266289677,1.78215960081148
"New_South_Wales","Australia",6,2019-05-22,0.02330185,42.9150475176864,1.88938718983671
"New_South_Wales","Australia",7,2019-05-29,0.02286131,43.7420252820158,1.85366682288685
"New_South_Wales","Australia",8,2019-06-05,0.02129235,46.9652245994453,1.72645061793462
"New_South_Wales","Australia",9,2019-06-12,0.02754294,36.3069447197721,2.23326808843252
"New_South_Wales","Australia",10,2019-06-19,0.02912547,34.3342098857117,2.36158459160854
"New_South_Wales","Australia",11,2019-06-26,0.03458809,28.9116860745997,2.80451097946813
"New_South_Wales","Australia",12,2019-07-03,0.04030751,24.8092725152211,3.26825951794451
"New_South_Wales","Australia",13,2019-07-10,0.0526694,18.9863564042879,4.27060038822608
"New_South_Wales","Australia",14,2019-07-17,0.06996637,14.292580849914,5.67309304614766
"","New_Zealand",1,2020-03-01,0.1229373,8.13422777301925,2.37098768444072
"","New_Zealand",2,2020-03-08,0.1903895,5.25239049422368,3.67188119266347
"","New_Zealand",3,2020-03-15,0.3149557,3.17504969746539,6.07428409314672
"","New_Zealand",4,2020-03-22,0.3635835,2.75039983937665,7.01212732641642
"","New_Zealand",5,2020-03-29,0.2076631,4.81549201567346,4.00502250019141
"","New_Zealand",6,2020-04-05,0.06439219,15.5298336646106,1.24187768451208
"","New_Zealand",7,2020-04-12,0.005300598,188.657958969912,0.102228148643017
"","New_Zealand",8,2020-04-19,0.003283311,304.570599617277,0.0633224411564981
"","New_Zealand",9,2020-04-26,0.003318868,301.307554262477,0.0640081989297342
"","Niger",1,2020-03-22,0.2778541,3.59901113570035,9.97138718843688
"","Niger",2,2020-03-29,0.383126,2.61010737981761,13.7492939206478
"","Niger",3,2020-04-05,0.2066392,4.83935284302301,7.41568856284232
"","Niger",4,2020-04-12,0.06222529,16.0706362316672,2.23308729114585
"","Niger",5,2020-04-19,0.00729,137.174211248285,0.261617203430523
"","Niger",6,2020-04-26,0.005999436,166.682334806138,0.215302560834074
"","Nigeria",1,2020-03-01,0.07041336,14.2018503306759,2.12043023316392
"","Nigeria",2,2020-03-08,0.1161921,8.6064370985635,3.49901271143439
"","Nigeria",3,2020-03-15,0.2077447,4.81360053950835,6.25603071149522
"","Nigeria",4,2020-03-22,0.3044892,3.28418873313076,9.16939775849208
"","Nigeria",5,2020-03-29,0.1626041,6.14990642917368,4.89666520212087
"","Nigeria",6,2020-04-05,0.07031628,14.2214576766575,2.11750676285892
"","Nigeria",7,2020-04-12,0.07502105,13.3295921611334,2.25918636099317
"","Nigeria",8,2020-04-19,0.1792998,5.57725106218746,5.39944005967397
"","Nigeria",9,2020-04-26,0.2148343,4.65475019584861,6.46952715849106
"","North_Macedonia",1,2020-02-25,0.03728727,26.8188043801544,2.30099871519708
"","North_Macedonia",2,2020-03-03,0.06141441,16.2828235262701,3.78988535509805
"","North_Macedonia",3,2020-03-10,0.1266799,7.89391213602158,7.81742098955743
"","North_Macedonia",4,2020-03-17,0.2908227,3.43852113332281,17.9466788276574
"","North_Macedonia",5,2020-03-24,0.1463963,6.83077372857101,9.03412071223253
"","North_Macedonia",6,2020-03-31,0.1141937,8.75705052030016,7.04689715775923
"","North_Macedonia",7,2020-04-07,0.07695977,12.9938018265907,4.74919005579821
"","North_Macedonia",8,2020-04-14,0.06639202,15.0620511320487,4.09705383953663
"","North_Macedonia",9,2020-04-21,0.008314532,120.271351412202,0.513090055921633
"","Norway",1,2020-01-20,0.001406439,711.015550621108,1.14765721709002
"","Norway",2,2020-01-27,0.001593866,627.405315126868,1.30059804795971
"","Norway",3,2020-02-03,0.002448411,408.428160141414,1.99790858654559
"","Norway",4,2020-02-10,0.005639502,177.320621572614,4.60184563361341
"","Norway",5,2020-02-17,0.01367325,73.1355018009617,11.1574010985021
"","Norway",6,2020-02-24,0.03208469,31.1675132282718,26.1811753205052
"","Norway",7,2020-03-02,0.1012702,9.87457317157466,82.6366987165103
"","Norway",8,2020-03-09,0.238871,4.186360001842,194.919244349389
"","Norway",9,2020-03-16,0.1090767,9.16786078053333,89.0068193297848
"","Norway",10,2020-03-23,0.09420527,10.6151173920525,76.8717008013957
"","Norway",11,2020-03-30,0.05047462,19.81193716763,41.1873973367323
"","Norway",12,2020-04-06,0.0232524,43.0063133267964,18.9740078842126
"","Norway",13,2020-04-13,0.01270989,78.6788870714066,10.3712972883433
"","Norway",14,2020-04-20,0.0118191,84.6088111615944,9.64441075262324
"","Oman",1,2020-02-28,0.09302378,10.7499394240913,4.44507955136243
"","Oman",2,2020-03-06,0.1093582,9.14426170145449,5.22560896357687
"","Oman",3,2020-03-13,0.1345657,7.43131422048858,6.43013261108903
"","Oman",4,2020-03-20,0.1620292,6.17172707141676,7.74245772041959
"","Oman",5,2020-03-27,0.1304569,7.66536687595673,6.2337963316921
"","Oman",6,2020-04-03,0.09930383,10.0701050503289,4.74516757010918
"","Oman",7,2020-04-10,0.1449908,6.89698932621932,6.92828909140952
"","Oman",8,2020-04-17,0.1090667,9.16870135430888,5.2116798296584
"","Oman",9,2020-04-24,0.06527975,15.3186861162918,3.11934950227836
"","Pakistan",1,2020-02-20,0.03823191,26.1561611753114,1.7043704687431
"","Pakistan",2,2020-02-27,0.05357847,18.6642134424518,2.38851687055233
"","Pakistan",3,2020-03-05,0.0892028,11.2104104355469,3.97664197392172
"","Pakistan",4,2020-03-12,0.1690159,5.91660311248823,7.53469310604774
"","Pakistan",5,2020-03-19,0.2609262,3.83250129730169,11.6320348578284
"","Pakistan",6,2020-03-26,0.112409,8.89608483306497,5.0111694660545
"","Pakistan",7,2020-04-02,0.1288893,7.75859594240949,5.74585775748506
"","Pakistan",8,2020-04-09,0.05247591,19.0563631959884,2.33936497874213
"","Pakistan",9,2020-04-16,0.08738351,11.4438067319566,3.89553841016883
"","Pakistan",10,2020-04-23,0.09741161,10.2657167867362,4.34258898905967
"","Panama",1,2020-03-19,0.08377539,11.93667973375,16.7255139814863
"","Panama",2,2020-03-26,0.18184,5.4993400791905,36.3038293512388
"","Panama",3,2020-04-02,0.09823868,10.1792898683085,19.6130679411073
"","Panama",4,2020-04-09,0.08516279,11.7422174637538,17.0025043732698
"","Panama",5,2020-04-16,0.03615897,27.6556550145095,7.21903363614475
"","Panama",6,2020-04-23,0.05149244,19.4203265566751,10.2803165125324
"","Peru",1,2020-03-17,0.08773029,11.3985716905757,1.226444391073
"","Peru",2,2020-03-24,0.1400083,7.14243369857358,1.95727603588984
"","Peru",3,2020-03-31,0.1509986,6.62257795767643,2.11091729013863
"","Peru",4,2020-04-07,0.3208196,3.11701654138338,4.48496635502156
"","Peru",5,2020-04-14,0.1033737,9.67364039402672,1.44513479380341
"","Peru",6,2020-04-21,0.1841213,5.43120214771458,2.57396317351817
"","Philippines",1,2020-01-25,0.1065788,9.38272902303272,9.49063615048767
"","Philippines",2,2020-02-01,0.1653847,6.04650853434447,14.7271878887505
"","Philippines",3,2020-02-08,0.07104784,14.0750232519384,6.32667283472946
"","Philippines",4,2020-02-15,0.1069712,9.34831057331319,9.52557861207901
"","Philippines",5,2020-02-22,0.1806624,5.53518607081496,16.0876375458709
"","Philippines",6,2020-02-29,0.2034349,4.9155774156745,18.1154846574633
"","Philippines",7,2020-03-07,0.09364801,10.6782835000979,8.33917429289156
"","Philippines",8,2020-03-14,0.1959103,5.10437685001758,17.4454335705871
"","Philippines",9,2020-03-21,0.1754467,5.69973672916048,15.6231895414826
"","Philippines",10,2020-03-28,0.2102077,4.75719966490286,18.7185894073762
"","Philippines",11,2020-04-04,0.06744487,14.8269245681695,6.0058353198473
"","Philippines",12,2020-04-11,0.05293005,18.8928595382018,4.71331865227531
"","Philippines",13,2020-04-18,0.0318389,31.4081202554108,2.8351925085642
"","Philippines",14,2020-04-25,0.04332723,23.0801738306372,3.8582060910659
"","Poland",1,2020-03-16,0.1001321,9.98680742738842,7.73377316491831
"","Poland",2,2020-03-23,0.1762541,5.67362688300584,13.61310937039
"","Poland",3,2020-03-30,0.1386345,7.21321171858376,10.7075331070842
"","Poland",4,2020-04-06,0.0874771,11.4315632319773,6.75635533984482
"","Poland",5,2020-04-13,0.05337284,18.7361212182076,4.12228883372543
"","Poland",6,2020-04-20,0.03793215,26.362861055859,2.92971628236755
"","Poland",7,2020-04-27,0.01355698,73.7627406693821,1.04708288472262
"","Portugal",1,2020-01-13,0.007156832,139.72662764754,1.51081662009068
"","Portugal",2,2020-01-20,0.01023393,97.7141723658458,2.16039604294814
"","Portugal",3,2020-01-27,0.01742886,57.3760991826201,3.67925520079746
"","Portugal",4,2020-02-03,0.02494467,40.0887243647641,5.26585254742285
"","Portugal",5,2020-02-10,0.03803488,26.2916565005595,8.02921304386559
"","Portugal",6,2020-02-17,0.07519825,13.2981818060926,15.8744491839034
"","Portugal",7,2020-02-24,0.1134519,8.81430809003639,23.9498448616463
"","Portugal",8,2020-03-02,0.1320615,7.57222960514609,27.8783558247707
"","Portugal",9,2020-03-09,0.1356035,7.37444092519736,28.626076669463
"","Portugal",10,2020-03-16,0.2107811,4.74425837990218,44.4961666112878
"","Portugal",11,2020-03-23,0.2471473,4.04617003705887,52.1731191189813
"","Portugal",12,2020-03-30,0.1041023,9.60593569978761,21.976132041337
"","Portugal",13,2020-04-06,0.07199088,13.8906483710159,15.1973691710178
"","Portugal",14,2020-04-13,0.03028852,33.0158092901205,6.39394628991556
"","Qatar",1,2020-01-01,0.01274284,78.4754418952133,1.31617196240677
"","Qatar",2,2020-01-08,0.01696966,58.9286998089532,1.75274826518859
"","Qatar",3,2020-01-15,0.01975738,50.6139984147696,2.04068399247078
"","Qatar",4,2020-01-22,0.02860837,34.9548051846365,2.95487775756103
"","Qatar",5,2020-01-29,0.04083179,24.4907215676805,4.21740029482292
"","Qatar",6,2020-02-05,0.05592089,17.8824049474177,5.77591082763601
"","Qatar",7,2020-02-12,0.07774969,12.8617876161307,8.03054594296234
"","Qatar",8,2020-02-19,0.1083999,9.22510076116306,11.1963195887022
"","Qatar",9,2020-02-26,0.1653802,6.04667306001565,17.0816538838457
"","Qatar",10,2020-03-04,0.2275836,4.39398972509443,23.506467429835
"","Qatar",11,2020-03-11,0.2102777,4.75561602585533,21.7189898844671
"","Qatar",12,2020-03-18,0.08825426,11.330897794622,9.1155333171379
"","Qatar",13,2020-03-25,0.06628288,15.0868519895333,6.84617151620617
"","Qatar",14,2020-04-01,0.1003535,9.9647745220645,10.3652296528394
"Queensland","Australia",1,2020-01-31,0.06734568,14.8487623853527,1.96189684916925
"Queensland","Australia",2,2020-02-07,0.07866265,12.7125134991003,2.29157987835751
"Queensland","Australia",3,2020-02-14,0.1093167,9.14773314598776,3.18458569713128
"Queensland","Australia",4,2020-02-21,0.1535249,6.51360137671479,4.47244749149499
"Queensland","Australia",5,2020-02-28,0.2066242,4.83970415856419,6.01932250059866
"Queensland","Australia",6,2020-03-06,0.2707882,3.69292310373938,7.888531474806
"Queensland","Australia",7,2020-03-13,0.360231,2.77599651334838,10.4941558816109
"Queensland","Australia",8,2020-03-20,0.2686808,3.72188857558858,7.82713924563942
"Queensland","Australia",9,2020-03-27,0.1355573,7.37695424739206,3.9490200373935
"Queensland","Australia",10,2020-04-03,0.01266768,78.9410531368017,0.3690315619099
"Queensland","Australia",11,2020-04-10,0.003981765,251.144906844075,0.115995743270131
"Queensland","Australia",12,2020-04-17,0.002844676,351.533882944842,0.082870362008482
"Queensland","Australia",13,2020-04-24,0.00281192,355.628894136391,0.0819161227285254
"","Romania",1,2020-02-13,0.04053913,24.6675249320841,1.68096373452311
"","Romania",2,2020-02-20,0.04602513,21.7272607377752,1.9084419030875
"","Romania",3,2020-02-27,0.06153139,16.251867542729,2.55141230521715
"","Romania",4,2020-03-05,0.09502356,10.5237059104079,3.94017232943284
"","Romania",5,2020-03-12,0.1525607,6.55476803659134,6.32596220031016
"","Romania",6,2020-03-19,0.2406487,4.15543487249256,9.97855004436778
"","Romania",7,2020-03-26,0.1958546,5.10582850747442,8.12115306469403
"","Romania",8,2020-04-02,0.1179274,8.47979350006869,4.88988497549406
"","Romania",9,2020-04-09,0.08268889,12.0935230839355,3.42871258800992
"","Romania",10,2020-04-16,0.04940065,20.2426486291172,2.04840856505478
"","Romania",11,2020-04-23,0.04609149,21.6959790191205,1.9111935347437
"","Russia",1,2020-01-28,0.2200451,4.5445229182563,18.0419257612132
"","Russia",2,2020-02-04,0.1915154,5.22151221259491,15.702720164771
"","Russia",3,2020-02-11,0.1372991,7.28336893686849,11.2574202710326
"","Russia",4,2020-02-18,0.08591997,11.6387377695779,7.0447454642056
"","Russia",5,2020-02-25,0.09001114,11.1097359726807,7.38018845028664
"","Russia",6,2020-03-03,0.1122087,8.91196493676515,9.2002095714117
"","Russia",7,2020-03-10,0.07126827,14.0314897499266,5.84342408201818
"","Russia",8,2020-03-17,0.07234777,13.8221261000857,5.93193438676584
"","Russia",9,2020-03-24,0.1123649,8.89957629117278,9.21301671323809
"","Russia",10,2020-03-31,0.1861741,5.37131641834176,15.264776588348
"","Russia",11,2020-04-07,0.1753907,5.70155658196244,14.3806246474346
"","Russia",12,2020-04-14,0.1534527,6.51666604758339,12.5818853555827
"","Russia",13,2020-04-21,0.1087572,9.19479354010585,8.91721437286001
"","San_Marino",1,2020-03-01,0.1777565,5.62567332277582,13.3350312527194
"","San_Marino",2,2020-03-08,0.1995224,5.01196858097136,14.9678770656352
"","San_Marino",3,2020-03-15,0.08981144,11.1344389979717,6.73752216797549
"","San_Marino",4,2020-03-22,0.08468364,11.8086563118921,6.35284215201155
"","San_Marino",5,2020-03-29,0.01946492,51.3744726410383,1.46022967673015
"","San_Marino",6,2020-04-05,0.0358725,27.8765070736637,2.69110220224395
"","San_Marino",7,2020-04-12,0.06215665,16.0883831416268,4.66290048642015
"","San_Marino",8,2020-04-19,0.04433809,22.5539710889666,3.32617831604406
"","San_Marino",9,2020-04-26,0.04036482,24.7740482925478,3.02810944303243
"","Saudi_Arabia",1,2020-03-02,0.08931369,11.1964918256093,4.68322743940135
"","Saudi_Arabia",2,2020-03-09,0.1232037,8.11663935417524,6.46027443805952
"","Saudi_Arabia",3,2020-03-16,0.1774978,5.63387264518208,9.30722454075488
"","Saudi_Arabia",4,2020-03-23,0.1876003,5.33048188089251,9.83695637925077
"","Saudi_Arabia",5,2020-03-30,0.08043748,12.4320155231119,4.21779699721619
"","Saudi_Arabia",6,2020-04-06,0.09890986,10.1102155032875,5.18640950093257
"","Saudi_Arabia",7,2020-04-13,0.1253623,7.97687981155419,6.57346217837897
"","Saudi_Arabia",8,2020-04-20,0.1318702,7.58321440325411,6.91470858587686
"","Saudi_Arabia",9,2020-04-27,0.05217948,19.1646218015204,2.73606848524223
"","Senegal",1,2019-12-31,0.01426855,70.0842061737177,0.224243658657981
"","Senegal",2,2020-01-07,0.01902838,52.5530812397062,0.29904885566749
"","Senegal",3,2020-01-14,0.02963651,33.7421646475918,0.465765577599255
"","Senegal",4,2020-01-21,0.04716848,21.2005983656883,0.741296945277258
"","Senegal",5,2020-01-28,0.07517805,13.3017549670416,1.18149363339461
"","Senegal",6,2020-02-04,0.1085607,9.21143655116446,1.70613331799458
"","Senegal",7,2020-02-11,0.144189,6.93534180832102,2.26606550057544
"","Senegal",8,2020-02-18,0.1817407,5.50234482424685,2.85622571985679
"","Senegal",9,2020-02-25,0.2253886,4.4367816295944,3.54219344529054
"","Senegal",10,2020-03-03,0.2894605,3.45470280055483,4.54914350490895
"","Senegal",11,2020-03-10,0.3602865,2.77556888753811,5.66224058682058
"","Senegal",12,2020-03-17,0.4221658,2.36873759077595,6.63473187901179
"","Senegal",13,2020-03-24,0.3117368,3.20783430124387,4.89923647254496
"","Senegal",14,2020-03-31,0.0809886,12.3474167969319,1.27281188162692
"","Serbia",1,2020-03-02,0.03485475,28.690494122035,3.38951445622968
"","Serbia",2,2020-03-09,0.04809147,20.7937083229105,4.67674370885851
"","Serbia",3,2020-03-16,0.09518511,10.5058448742666,9.25645159878675
"","Serbia",4,2020-03-23,0.1709817,5.84857911694643,16.6274308064389
"","Serbia",5,2020-03-30,0.1792524,5.57872586364255,17.4317302839316
"","Serbia",6,2020-04-06,0.1167889,8.56245756231971,11.3573520073207
"","Serbia",7,2020-04-13,0.08880341,11.2608288352891,8.63585141071135
"","Serbia",8,2020-04-20,0.01766712,56.6023211479856,1.71807167286939
"","Serbia",9,2020-04-27,0.01886095,53.0195986946575,1.83416787333793
"Shandong","China",1,2020-02-05,0.7977559,1.2535162698264,0.797756697756698
"Shandong","China",2,2020-02-12,1.1976,0.83500334001336,1.1976011976012
"Shandong","China",3,2020-02-19,0.968954,1.03204073671196,0.968954968954969
"Shandong","China",4,2020-02-26,1.034945,0.966234920696269,1.03494603494603
"Shandong","China",5,2020-03-04,1.024002,0.976560592655092,1.02400302400302
"Shandong","China",6,2020-03-11,0.5693162,1.75649314036734,0.569316769316769
"Shandong","China",7,2020-03-18,0.9819924,1.01833782012977,0.981993381993382
"Shandong","China",8,2020-03-25,0.9333367,1.07142470664659,0.933337633337633
"Shandong","China",9,2020-04-01,0.7848436,1.27413920429497,0.784844384844385
"Shandong","China",10,2020-04-08,1.199705,0.833538244818518,1.1997061997062
"Shandong","China",11,2020-04-15,0.9915575,1.00851438267574,0.991558491558492
"Shandong","China",12,2020-04-22,1.016052,0.984201595981308,1.01605301605302
"Shanghai","China",1,2020-01-24,0.4001556,2.4990278781554,7.42057187765936
"Shanghai","China",2,2020-01-31,0.2431343,4.11295321145556,4.50873497478079
"Shanghai","China",3,2020-02-07,0.03868664,25.8487167663049,0.717413408247021
"Shanghai","China",4,2020-02-14,0.008923454,112.06422983746,0.165478458389654
"Shanghai","China",5,2020-02-21,0.006830573,146.400602116396,0.12666762107565
"Shanghai","China",6,2020-02-28,0.009485958,105.418978241312,0.175909654063214
"Shanghai","China",7,2020-03-06,0.01779372,56.1996030060044,0.329970587019012
"Shanghai","China",8,2020-03-13,0.04054922,24.661386828156,0.751953494073361
"Shanghai","China",9,2020-03-20,0.09924814,10.0757555758728,1.84047894517532
"Shanghai","China",10,2020-03-27,0.1524842,6.55805650683809,2.82769994049161
"Shanghai","China",11,2020-04-03,0.05111056,19.5654283576623,0.947805264220771
"Shanghai","China",12,2020-04-10,0.03886242,25.731799512228,0.720673110534468
"Shanghai","China",13,2020-04-17,0.02953324,33.8601521539797,0.547670781566382
"Shanghai","China",14,2020-04-24,0.02876445,34.7651354362764,0.533414173752257
"Sichuan","China",1,2020-01-24,0.4151074,2.40901511271541,8.10212121111573
"Sichuan","China",2,2020-01-31,0.2264481,4.41602292092537,4.41984400718189
"Sichuan","China",3,2020-02-07,0.1027747,9.73002110441578,2.00597020635155
"Sichuan","China",4,2020-02-14,0.03760126,26.5948534703358,0.733906372689761
"Sichuan","China",5,2020-02-21,0.00883194,113.2254068755,0.17238297464536
"Sichuan","China",6,2020-02-28,0.003831876,260.968778739187,0.0747910632717348
"Sichuan","China",7,2020-03-06,0.002519571,396.892963127453,0.0491773204766094
"Sichuan","China",8,2020-03-13,0.002074323,482.084998334396,0.0404869110427933
"Sichuan","China",9,2020-03-20,0.001907415,524.269757761158,0.0372291785930588
"Sichuan","China",10,2020-03-27,0.001843488,542.449964415282,0.0359814429403988
"Sichuan","China",11,2020-04-03,0.001818115,550.020213242837,0.035486209365932
"Sichuan","China",12,2020-04-10,0.001808417,552.969807295552,0.0352969225175034
"Sichuan","China",13,2020-04-17,0.001805919,553.73469131229,0.0352481662226617
"Sichuan","China",14,2020-04-24,0.00180583,553.761982024886,0.0352464291088743
"","Singapore",1,2020-02-05,0.2510771,3.98284033071913,16.6879533359343
"","Singapore",2,2020-02-12,0.1983135,5.04252105882857,13.180996729235
"","Singapore",3,2020-02-19,0.1500862,6.66283775590294,9.97554735962662
"","Singapore",4,2020-02-26,0.1860266,5.37557532094872,12.3643423475997
"","Singapore",5,2020-03-04,0.1310394,7.63129257307344,8.70959315831207
"","Singapore",6,2020-03-11,0.0999766,10.0023405476882,6.64499006673796
"","Singapore",7,2020-03-18,0.09774498,10.2307044310613,6.49666443121191
"","Singapore",8,2020-03-25,0.08987767,11.1262341357981,5.97376010357976
"","Singapore",9,2020-04-01,0.08422124,11.8734893953117,5.59780291796634
"","Singapore",10,2020-04-08,0.1179104,8.48101609357614,7.83696821821406
"","Singapore",11,2020-04-15,0.1872916,5.33926775146349,12.4484211463829
"","Singapore",12,2020-04-22,0.1087379,9.19642553332371,7.22731384521924
"","Slovakia",1,2020-03-09,0.2358804,4.23943659583416,17.5661653054674
"","Slovakia",2,2020-03-16,0.2248292,4.44782083466027,16.7431753240032
"","Slovakia",3,2020-03-23,0.1064169,9.39700367140934,7.92493508021605
"","Slovakia",4,2020-03-30,0.09515421,10.5092565005794,7.08619530224283
"","Slovakia",5,2020-04-06,0.06935283,14.4190222662868,5.1647499164067
"","Slovakia",6,2020-04-13,0.04411858,22.6661873523581,3.28553906692751
"","Slovakia",7,2020-04-20,0.0445555,22.4439182592497,3.31807678072342
"","Slovakia",8,2020-04-27,0.03052187,32.7633922823208,2.27298331634161
"","Slovenia",1,2020-03-18,0.09674611,10.3363329026872,9.4738506312727
"","Slovenia",2,2020-03-25,0.08836678,11.3164698317626,8.65330579685877
"","Slovenia",3,2020-04-01,0.03761002,26.5886590860627,3.68295646945576
"","Slovenia",4,2020-04-08,0.02571748,38.8840586247175,2.51838098847326
"","Slovenia",5,2020-04-15,0.01733773,57.6776775275656,1.69779502561225
"","Slovenia",6,2020-04-22,0.01540702,64.905478152167,1.50873049214104
"","South_Africa",1,2020-03-08,0.1562763,6.39892293329187,7.17097969612094
"","South_Africa",2,2020-03-15,0.2269102,4.40702974128091,10.4121254281215
"","South_Africa",3,2020-03-22,0.3070381,3.25692479206978,14.0889180319444
"","South_Africa",4,2020-03-29,0.07975509,12.5383846974532,3.65968564044771
"","South_Africa",5,2020-04-05,0.05030595,19.8783642889161,2.3083663104647
"","South_Africa",6,2020-04-12,0.03921666,25.4993668507211,1.79951708998535
"","South_Africa",7,2020-04-19,0.06172381,16.2012033929856,2.83229247350511
"","South_Africa",8,2020-04-26,0.06063695,16.4915946464985,2.78242022165037
"","Spain",1,2020-01-07,0.1263726,7.9131077464577,2.76213636371584
"","Spain",2,2020-01-14,0.1741206,5.74314584259416,3.80576834639804
"","Spain",3,2020-01-21,0.2681891,3.7287123153029,5.86183132627029
"","Spain",4,2020-01-28,0.2124876,4.70615697104208,4.64435903667968
"","Spain",5,2020-02-04,0.09753605,10.2526194161031,2.13185350683777
"","Spain",6,2020-02-11,0.1505411,6.64270421831646,3.29038926589928
"","Spain",7,2020-02-18,0.04545398,22.0002736834046,0.99349139792655
"","Spain",8,2020-02-25,0.05390139,18.5523972572878,1.17812713652983
"","Spain",9,2020-03-03,0.06702507,14.9197904604949,1.46497249504719
"","Spain",10,2020-03-10,0.1186984,8.42471339125043,2.59440073999339
"","Spain",11,2020-03-17,0.146271,6.83662516835189,3.19705733724779
"","Spain",12,2020-03-24,0.2011912,4.97039631952093,4.39745268815888
"","Spain",13,2020-03-31,0.07649417,13.0728916988053,1.67193939642978
"","Spain",14,2020-04-07,0.06756513,14.8005339440626,1.47677663110665
"","Sweden",1,2020-02-09,0.01363157,73.3591215098481,1.29546013949064
"","Sweden",2,2020-02-16,0.02041621,48.9806874047632,1.94023038098107
"","Sweden",3,2020-02-23,0.03771642,26.5136510835334,3.58433538574702
"","Sweden",4,2020-03-01,0.08208665,12.1822488796899,7.80100773860378
"","Sweden",5,2020-03-08,0.1835762,5.44732922895234,17.4459471402899
"","Sweden",6,2020-03-15,0.1387602,7.20667741902938,13.1869115624795
"","Sweden",7,2020-03-22,0.1025642,9.7499907375088,9.74706749396773
"","Sweden",8,2020-03-29,0.09963826,10.036305330904,9.46900424516064
"","Sweden",9,2020-04-05,0.07652955,13.0668480345174,7.27289530979599
"","Sweden",10,2020-04-12,0.05307413,18.8415712136968,5.04383719946743
"","Sweden",11,2020-04-19,0.04811822,20.7821486330957,4.57285815157324
"","Sweden",12,2020-04-26,0.03733259,26.7862476190374,3.54785855546696
"","Switzerland",1,2020-02-28,0.1317499,7.59013858834048,2.65120001352264
"","Switzerland",2,2020-03-06,0.2208586,4.52778383997725,4.44433220295872
"","Switzerland",3,2020-03-13,0.3533514,2.83004397322326,7.11048157500115
